[13:23:45] [main/INFO]: ModLauncher running: args [--username, FemboyVastly, --version, forge-47.4.0, --gameDir, C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed, --assetsDir, C:\Users\HP\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 6d1d3b13f09c4989bf658500bf7a7f2e, --accessToken, ????????, --clientId, Y2E4MDBkMWYtMjNhYy00YTE4LWI4YjgtMzE1MzYyZGZhMDEy, --xuid, 2535451751998302, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\HP\curseforge\minecraft\Install\quickPlay\java\1748345022226.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:23:45] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:24:05] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[13:24:05] [main/INFO]: Trying GL version 4.6
[13:24:06] [main/INFO]: Requested GL version 4.6 got version 4.6
[13:24:07] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/HP/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[13:24:07] [pool-2-thread-1/INFO]: GL info: Intel(R) Iris(R) Xe Graphics GL version 4.6.0 - Build 32.0.101.6737, Intel
[13:24:07] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-forge-1.19.2-1.20.1-1.8.0.jar)
[13:24:09] [main/INFO]: Found mod file advancednetherite-forge-2.1.3-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file AdvancementPlaques-1.20.1-forge-1.6.9.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file almanac-1.20.x-forge-1.0.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file almostunified-forge-1.20.1-0.10.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file AmbientSounds_FORGE_v6.1.11_mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file appleskin-forge-mc1.20.1-2.5.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
